
Call:
lm(formula = Visite.gain ~ ., data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
ChaineDaypartWDM6PEAKWD                                    NA         NA      NA       NA    
ChaineDaypartWDM6PEAKWE                                    NA         NA      NA       NA    
ChaineDaypartWDParisPremiereACCESSWD                  151.163    408.076    0.37  0.71111    
ChaineDaypartWDParisPremiereACCESSWE                  279.880    484.286    0.58  0.56339    
ChaineDaypartWDParisPremiereDAYWD                          NA         NA      NA       NA    
ChaineDaypartWDParisPremiereDAYWE                          NA         NA      NA       NA    
ChaineDaypartWDParisPremiereNIGHTWD                   187.441    374.322    0.50  0.61661    
ChaineDaypartWDParisPremiereNIGHTWE                     7.282    369.487    0.02  0.98428    
ChaineDaypartWDParisPremierePEAKWD                         NA         NA      NA       NA    
ChaineDaypartWDParisPremierePEAKWE                         NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTACCESSWD                   141.016    332.402    0.42  0.67145    
ChaineDaypartWDPuissanceTNTACCESSWE                        NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTDAYWD                           NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTDAYWE                           NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTNIGHTWD                         NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTNIGHTWE                    228.007    350.219    0.65  0.51511    
ChaineDaypartWDPuissanceTNTPEAKWD                          NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTPEAKWE                          NA         NA      NA       NA    
ChaineDaypartWDSerieClubACCESSWD                      100.874    240.645    0.42  0.67513    
ChaineDaypartWDSerieClubACCESSWE                     1461.017    697.495    2.09  0.03635 *  
ChaineDaypartWDSerieClubDAYWD                              NA         NA      NA       NA    
ChaineDaypartWDSerieClubDAYWE                        1629.660    739.153    2.20  0.02760 *  
ChaineDaypartWDSerieClubNIGHTWD                            NA         NA      NA       NA    
ChaineDaypartWDSerieClubNIGHTWE                            NA         NA      NA       NA    
ChaineDaypartWDSerieClubPEAKWD                             NA         NA      NA       NA    
ChaineDaypartWDSerieClubPEAKWE                             NA         NA      NA       NA    
ChaineDaypartWDTevaACCESSWD                           214.305    370.441    0.58  0.56299    
ChaineDaypartWDTevaACCESSWE                                NA         NA      NA       NA    
ChaineDaypartWDTevaDAYWD                              -48.395    470.205   -0.10  0.91804    
ChaineDaypartWDTevaDAYWE                                   NA         NA      NA       NA    
ChaineDaypartWDTevaNIGHTWD                            220.679    214.374    1.03  0.30343    
ChaineDaypartWDTevaNIGHTWE                                 NA         NA      NA       NA    
ChaineDaypartWDTevaPEAKWD                                  NA         NA      NA       NA    
ChaineDaypartWDTevaPEAKWE                                  NA         NA      NA       NA    
ChaineMMDaypartWDM6ACCESS18WE                              NA         NA      NA       NA    
ChaineMMDaypartWDM6ACCESS19WD                              NA         NA      NA       NA    
ChaineMMDaypartWDM6ACCESS19WE                              NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY0309WD                           43.438    538.917    0.08  0.93577    
ChaineMMDaypartWDM6DAY0309WE                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1011WD                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1011WE                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1213WD                          157.927    250.299    0.63  0.52815    
ChaineMMDaypartWDM6DAY1213WE                          497.242    356.855    1.39  0.16368    
ChaineMMDaypartWDM6DAY1415WD                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1415WE                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1617WD                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1617WE                               NA         NA      NA       NA    
ChaineMMDaypartWDM6NIGHT0002WD                             NA         NA      NA       NA    
ChaineMMDaypartWDM6NIGHT0002WE                             NA         NA      NA       NA    
ChaineMMDaypartWDM6NIGHT2223WD                             NA         NA      NA       NA    
ChaineMMDaypartWDM6NIGHT2223WE                             NA         NA      NA       NA    
ChaineMMDaypartWDM6PEAKWD                                  NA         NA      NA       NA    
ChaineMMDaypartWDM6PEAKWE                                  NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereACCESS18WD             -269.862    336.684   -0.80  0.42294    
ChaineMMDaypartWDParisPremiereACCESS18WE              250.553    325.772    0.77  0.44194    
ChaineMMDaypartWDParisPremiereACCESS19WD                   NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereACCESS19WE                   NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY0309WD                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY0309WE                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY1011WE                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY1213WD               -18.235    502.714   -0.04  0.97107    
ChaineMMDaypartWDParisPremiereDAY1213WE                 4.341    349.530    0.01  0.99009    
ChaineMMDaypartWDParisPremiereDAY1415WD               -29.534    389.417   -0.08  0.93955    
ChaineMMDaypartWDParisPremiereDAY1415WE                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY1617WD                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY1617WE                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereNIGHT0002WD                  NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereNIGHT2223WD                  NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereNIGHT2223WE                  NA         NA      NA       NA    
ChaineMMDaypartWDParisPremierePEAKWD                       NA         NA      NA       NA    
ChaineMMDaypartWDParisPremierePEAKWE                       NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTACCESS18WD                    NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTACCESS18WE                90.227    374.857    0.24  0.80982    
ChaineMMDaypartWDPuissanceTNTACCESS19WD                    NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTACCESS19WE                    NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY0309WD                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY0309WE                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY1011WD                128.029    430.380    0.30  0.76614    
ChaineMMDaypartWDPuissanceTNTDAY1011WE                 61.572    543.989    0.11  0.90990    
ChaineMMDaypartWDPuissanceTNTDAY1213WD                110.992    245.963    0.45  0.65186    
ChaineMMDaypartWDPuissanceTNTDAY1213WE                 73.988    388.500    0.19  0.84898    
ChaineMMDaypartWDPuissanceTNTDAY1415WD                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY1415WE                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY1617WD                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY1617WE                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTNIGHT2223WD                   NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTNIGHT2223WE                   NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTPEAKWD                        NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTPEAKWE                        NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubACCESS18WD                       NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubACCESS18WE                 -102.855    262.310   -0.39  0.69502    
ChaineMMDaypartWDSerieClubACCESS19WD                       NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubACCESS19WE                       NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubDAY0309WD                   150.838    554.138    0.27  0.78550    
ChaineMMDaypartWDSerieClubDAY0309WE                  -196.642    641.355   -0.31  0.75918    
ChaineMMDaypartWDSerieClubDAY1011WD                   146.356    485.482    0.30  0.76310    
ChaineMMDaypartWDSerieClubDAY1011WE                  -171.549    584.962   -0.29  0.76936    
ChaineMMDaypartWDSerieClubDAY1213WD                    58.616    324.618    0.18  0.85673    
ChaineMMDaypartWDSerieClubDAY1213WE                  -192.875    479.871   -0.40  0.68778    
ChaineMMDaypartWDSerieClubDAY1415WD                     0.692    200.391    0.00  0.99724    
ChaineMMDaypartWDSerieClubDAY1415WE                   191.328    280.984    0.68  0.49601    
ChaineMMDaypartWDSerieClubDAY1617WD                        NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubDAY1617WE                        NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubNIGHT2223WD                      NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubNIGHT2223WE                      NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubPEAKWD                           NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubPEAKWE                           NA         NA      NA       NA    
ChaineMMDaypartWDTevaACCESS18WD                            NA         NA      NA       NA    
ChaineMMDaypartWDTevaACCESS18WE                            NA         NA      NA       NA    
ChaineMMDaypartWDTevaACCESS19WD                            NA         NA      NA       NA    
ChaineMMDaypartWDTevaACCESS19WE                            NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY0309WD                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY0309WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1011WD                        123.491    492.729    0.25  0.80213    
ChaineMMDaypartWDTevaDAY1011WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1213WD                         98.825    291.029    0.34  0.73422    
ChaineMMDaypartWDTevaDAY1213WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1415WD                         99.912    215.935    0.46  0.64364    
ChaineMMDaypartWDTevaDAY1415WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1617WD                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1617WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaNIGHT2223WD                           NA         NA      NA       NA    
ChaineMMDaypartWDTevaNIGHT2223WE                           NA         NA      NA       NA    
ChaineMMDaypartWDTevaPEAKWD                                NA         NA      NA       NA    
ChaineMMDaypartWDTevaPEAKWE                                NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2                          306.490    116.341    2.63  0.00850 ** 
creaCOEUR DES FEMMES 30'' v1                          454.251    116.611    3.90  0.00010 ***
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1   321.681    111.484    2.89  0.00396 ** 
creaeffet push-up                                    -165.845    123.850   -1.34  0.18072    
creaeffet sculptant                                   -67.085    110.973   -0.60  0.54558    
creaeffet sculptant 12                                -31.929    115.850   -0.28  0.78288    
creaEFFET SCULPTANT LA FEMME 12'' v2                  149.833    116.965    1.28  0.20036    
creaEFFET SCULPTANT LA FEMME 20'' v1                  292.901    111.888    2.62  0.00893 ** 
creala chaussure pour toutes les morpho'              -25.052    113.408   -0.22  0.82519    
creala lingerie pour toutes les morpho                -30.716    113.584   -0.27  0.78687    
creala mode pour toutes les morpho                    -35.528    145.635   -0.24  0.80730    
creala terrasse                                         9.447    111.213    0.08  0.93231    
creamiroir                                            -35.129    116.107   -0.30  0.76226    
creaversion de base                                        NA         NA      NA       NA    
budgetbrut                                              2.717      0.531    5.12  3.4e-07 ***
budgetnet                                             -14.764      2.950   -5.00  6.2e-07 ***
grp                                                   -96.279     14.075   -6.84  1.1e-11 ***
grpref                                                445.479     35.060   12.71  < 2e-16 ***
tavAA                                                  50.942     99.932    0.51  0.61028    
tavAAA                                                210.183    143.103    1.47  0.14208    
tavAAB                                                -48.123    208.591   -0.23  0.81757    
tavAAC                                                458.262    281.204    1.63  0.10336    
tavAAD                                                327.806    281.742    1.16  0.24479    
tavAAF                                                -57.173    204.230   -0.28  0.77955    
tavAAG                                                -48.435    246.457   -0.20  0.84422    
tavAAI                                                 67.289    301.447    0.22  0.82339    
tavAAM                                                151.496    286.986    0.53  0.59765    
tavAB                                                 -21.516     96.350   -0.22  0.82332    
tavABA                                                 81.379    122.226    0.67  0.50562    
tavABB                                               -105.796    119.649   -0.88  0.37670    
tavABC                                               -125.483    183.706   -0.68  0.49466    
tavABF                                                 -5.253    114.988   -0.05  0.96357    
tavABL                                                112.454    277.836    0.40  0.68571    
tavAC                                                   4.812     88.120    0.05  0.95645    
tavACA                                               -131.437    108.577   -1.21  0.22624    
tavACB                                                158.910     95.814    1.66  0.09739 .  
tavACC                                                 40.616     92.648    0.44  0.66116    
tavAE                                                -201.978    329.866   -0.61  0.54042    
tavAF                                                -143.498    330.107   -0.43  0.66383    
tavC                                                   92.790    122.044    0.76  0.44718    
tavCAA                                                 89.239    164.225    0.54  0.58693    
tavCBA                                                114.580    100.260    1.14  0.25327    
tavCBB                                                 70.490     99.793    0.71  0.48005    
tavCC                                                 -40.389    130.282   -0.31  0.75659    
tavCD                                                -397.414    181.265   -2.19  0.02848 *  
tavCE                                                      NA         NA      NA       NA    
tavCFA                                                  5.401    295.782    0.02  0.98543    
tavD                                                  -74.635    287.228   -0.26  0.79501    
tavDAA                                               -197.704    386.130   -0.51  0.60871    
tavDDB                                                 96.720    111.945    0.86  0.38771    
tavDG                                                 -75.425    159.929   -0.47  0.63726    
tavE                                                   -2.048    135.606   -0.02  0.98795    
tavEA                                                 -20.842     98.118   -0.21  0.83181    
tavEAG                                                 68.482    375.491    0.18  0.85531    
tavEAJ                                                 16.248    111.393    0.15  0.88404    
tavEAK                                                -34.823    273.651   -0.13  0.89875    
tavEAL                                                439.593    159.948    2.75  0.00605 ** 
tavEB                                                -108.246     97.676   -1.11  0.26793    
tavEBD                                                 35.005    101.703    0.34  0.73075    
tavEBF                                                  3.814    126.661    0.03  0.97598    
tavEBJ                                               -201.640    125.187   -1.61  0.10742    
tavEBK                                                -66.294    183.630   -0.36  0.71813    
tavEBL                                                 46.064     96.853    0.48  0.63442    
tavEBN                                                197.604    176.353    1.12  0.26266    
tavEBP                                                     NA         NA      NA       NA    
tavFBG                                               -548.690    308.717   -1.78  0.07569 .  
tavFBM                                               -309.505    255.866   -1.21  0.22658    
tavG                                                   58.985    324.966    0.18  0.85599    
tavIH                                                      NA         NA      NA       NA    
tavJ                                                  -59.851     70.690   -0.85  0.39730    
hour1                                                      NA         NA      NA       NA    
hour7                                                  10.913    156.870    0.07  0.94455    
hour8                                                  -9.081     87.508   -0.10  0.91736    
hour9                                                      NA         NA      NA       NA    
hour10                                                -18.823     74.692   -0.25  0.80106    
hour11                                                     NA         NA      NA       NA    
hour12                                                -16.008     75.387   -0.21  0.83186    
hour13                                                     NA         NA      NA       NA    
hour14                                               -108.122     72.304   -1.50  0.13499    
hour15                                                     NA         NA      NA       NA    
hour16                                               -826.841     86.625   -9.55  < 2e-16 ***
hour17                                                     NA         NA      NA       NA    
hour18                                                     NA         NA      NA       NA    
hour19                                                     NA         NA      NA       NA    
hour20                                                -52.504    269.341   -0.19  0.84547    
hour21                                                     NA         NA      NA       NA    
hour22                                                -39.902     77.504   -0.51  0.60673    
hour23                                                     NA         NA      NA       NA    
month2                                               -147.201     18.698   -7.87  6.1e-15 ***
month3                                                  5.048     33.442    0.15  0.88004    
month4                                                  2.538     23.117    0.11  0.91260    
month5                                                     NA         NA      NA       NA    
dayofweek2                                           -436.696    396.490   -1.10  0.27087    
dayofweek3                                           -453.762    396.357   -1.14  0.25244    
dayofweek4                                           -464.408    396.887   -1.17  0.24211    
dayofweek5                                           -428.152    397.271   -1.08  0.28130    
dayofweek6                                           -476.400    395.598   -1.20  0.22866    
dayofweek7                                            -31.142     33.488   -0.93  0.35253    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 248 on 1739 degrees of freedom
Multiple R-squared:  0.819,	Adjusted R-squared:  0.77 
F-statistic: 16.8 on 470 and 1739 DF,  p-value: <2e-16

        date Visite.gain TypeWeekDay length   channel DAYPART MMDAYPART   ChaineEcranWD ChaineDaypartWD
1 2014-01-19         -88          WE     20        M6     DAY   DAY1617        M61810WE         M6DAYWE
2 2014-01-19        1537          WE     30        M6     DAY   DAY1415        M61550WE         M6DAYWE
3 2014-01-19         -35         date Visite.gain TypeWeekDay length   channel DAYPART MMDAYPART   ChaineEcranWD ChaineDaypartWD
1 2014-01-19         -88          WE     20        M6     DAY   DAY1617        M61810WE         M6DAYWE
2 2014-01-19        1537          WE     30        M6     DAY   DAY1415        M61550WE         M6DAYWE
3 2014-01-19         -35          WE     20 SerieClub     DAY   DAY1415 SerieClub1841WE  SerieClubDAYWE
4 2014-01-19        3392          WE     20        M6   NIGHT NIGHT2223        M62160WE       M6NIGHTWE
5 2014-01-19         835          WE     30      Teva    PEAK      PEAK      Teva2151WE      TevaPEAKWE
6 2014-01-19        -168          WE     20 SerieClub    PEAK      PEAK SerieClub1001WE SerieClubPEAKWE
   ChaineMMDaypartWD                                            crea budgetbrut budgetnet  grp grpref tav tavtap
1        M6DAY1617WE DOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1      13770    2478.6 4.14   2.59 DDB    DDB
2        M6DAY1415WE                        COEUR DES FEMMES 30'' v1      15000    2700.0 4.41   2.46 EAL    EAL
3 SerieClubDAY1415WE                                 version de base        397      79.4 0.09   0.06  AC     AC
4      M6NIGHT2223WE                EFFET SCULPTANT LA FEMME 20'' v1      27540    4957.2 5.12   3.99 DDB    DDB
5         TevaPEAKWE                        COEUR DES FEMMES 30'' v1       1210     242.0 0.38   0.27  AC     AC
6    SerieClubPEAKWE                                 version de base        138      27.6 0.06   0.03  AC     AC
   EmavShort hour month dayofweek festival
1 66 MINUTES   17     1         1        0
2 RECHERCHE    15     1         1        0
3 PREUVE A L   15     1         1        0
4 ZONE INTER   22     1         1        0
5 DROP DEAD    21     1         1        0
6 NEW YORK 9   21     1         1        0

Call:
lm(formula = Visite.gain ~ ., data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
-1519.9   -63.2     0.0    63.4  1785.3 

Coefficients: (125 not defined because of singularities)
                                                     Estimate Std. Error t value Pr(>|t|)    
(Intercept)                                           486.050    768.738    0.63  0.52730    
TypeWeekDayWE                                        -114.909    544.493   -0.21  0.83288    
length20                                              -15.020     48.751   -0.31  0.75804    
length30                                              -12.836     49.731   -0.26  0.79636    
channelParisPremiere                                 -261.131    867.315   -0.30  0.76339    
channelPuissanceTNT                                   -37.112    872.055   -0.04  0.96606    
channelSerieClub                                      138.360    888.879    0.16  0.87632    
channelTeva                                          -247.102    739.497   -0.33  0.73831    
DAYPARTDAY                                              5.334    213.220    0.03  0.98005    
DAYPARTNIGHT                                          -19.027    501.866   -0.04  0.96976    
DAYPARTPEAK                                            50.350    466.143    0.11  0.91400    
MMDAYPARTACCESS19                                    -161.040    222.889   -0.72  0.47008    
MMDAYPARTDAY0309                                     -997.161    394.497   -2.53  0.01157 *  
MMDAYPARTDAY1011                                    -1114.085    407.974   -2.73  0.00638 ** 
MMDAYPARTDAY1213                                    -1049.999    253.683   -4.14  3.7e-05 ***
MMDAYPARTDAY1415                                     -866.472    177.472   -4.88  1.1e-06 ***
MMDAYPARTDAY1617                                           NA         NA      NA       NA    
MMDAYPARTNIGHT0002                                     17.405    226.108    0.08  0.93865    
MMDAYPARTNIGHT2223                                         NA         NA      NA       NA    
MMDAYPARTPEAK                                              NA         NA      NA       NA    
ChaineEcranWDM60845WE                                 196.831    352.477    0.56  0.57663    
ChaineEcranWDM60905WE                                 439.342    284.426    1.54  0.12261    
ChaineEcranWDM60950WD                                 897.527    738.342    1.22  0.22431    
ChaineEcranWDM60950WE                                 496.780    308.830    1.61  0.10789    
ChaineEcranWDM61015WD                                 898.317    726.212    1.24  0.21626    
ChaineEcranWDM61040WD                                 474.835    771.695    0.62  0.53843    
ChaineEcranWDM61040WE                                 655.455    605.434    1.08  0.27913    
ChaineEcranWDM61105WE                                 679.549    603.429    1.13  0.26026    
ChaineEcranWDM61120WD                                 891.748    728.453    1.22  0.22106    
ChaineEcranWDM61120WE                                 615.349    651.221    0.94  0.34484    
ChaineEcranWDM61150WE                                 712.772    624.929    1.14  0.25421    
ChaineEcranWDM61205WD                                 792.061    728.556    1.09  0.27712    
ChaineEcranWDM61205WE                                  41.961    594.278    0.07  0.94372    
ChaineEcranWDM61230WD                                 452.954    665.069    0.68  0.49592    
ChaineEcranWDM61240WD                                 381.888    665.277    0.57  0.56602    
ChaineEcranWDM61240WE                                -270.212    604.112   -0.45  0.65472    
ChaineEcranWDM61242WE                                -136.624    645.959   -0.21  0.83252    
ChaineEcranWDM61250WD                                 457.346    668.631    0.68  0.49407    
ChaineEcranWDM61250WE                                 361.656    616.217    0.59  0.55735    
ChaineEcranWDM61305WD                                 242.052    673.559    0.36  0.71937    
ChaineEcranWDM61310WE                                   7.143    741.984    0.01  0.99232    
ChaineEcranWDM61340WD                                 293.841    666.521    0.44  0.65937    
ChaineEcranWDM61340WE                                -464.083    647.792   -0.72  0.47384    
ChaineEcranWDM61350WE                                -347.764    603.486   -0.58  0.56452    
ChaineEcranWDM61410WD                                 528.759    651.131    0.81  0.41687    
ChaineEcranWDM61410WE                                -241.749    527.764   -0.46  0.64697    
ChaineEcranWDM61420WE                                -222.252    514.953   -0.43  0.66609    
ChaineEcranWDM61440WD                                 621.217    651.701    0.95  0.34061    
ChaineEcranWDM61440WE                                 457.247    512.522    0.89  0.37244    
ChaineEcranWDM61450WE                                  69.404    560.710    0.12  0.90150    
ChaineEcranWDM61510WE                                 200.920    507.473    0.40  0.69221    
ChaineEcranWDM61515WD                                 452.465    655.034    0.69  0.48982    
ChaineEcranWDM61530WD                                 440.613    648.005    0.68  0.49663    
ChaineEcranWDM61550WE                                  17.362    515.238    0.03  0.97312    
ChaineEcranWDM61610WD                                 534.387    626.317    0.85  0.39366    
ChaineEcranWDM61610WE                                -130.062    511.307   -0.25  0.79924    
ChaineEcranWDM61620WE                                -464.550    550.964   -0.84  0.39926    
ChaineEcranWDM61640WD                                 796.492    625.560    1.27  0.20310    
ChaineEcranWDM61640WE                                  38.347    486.315    0.08  0.93716    
ChaineEcranWDM61650WE                                 119.667    500.888    0.24  0.81120    
ChaineEcranWDM61710WD                                  36.134    632.867    0.06  0.95448    
ChaineEcranWDM61710WE                                -210.720    492.650   -0.43  0.66890    
ChaineEcranWDM61730WE                                -544.656    544.583   -1.00  0.31739    
ChaineEcranWDM61740WE                                -722.629    504.534   -1.43  0.15225    
ChaineEcranWDM61800WE                                -783.388    492.076   -1.59  0.11157    
ChaineEcranWDM61805WD                                -482.166    634.672   -0.76  0.44753    
ChaineEcranWDM61810WE                               -1210.937    497.501   -2.43  0.01503 *  
ChaineEcranWDM61830WD                                -552.540    617.536   -0.89  0.37105    
ChaineEcranWDM61830WE                                -274.984    537.463   -0.51  0.60897    
ChaineEcranWDM61900WD                                -613.615    618.200   -0.99  0.32105    
ChaineEcranWDM61900WE                                -486.490    561.467   -0.87  0.38636    
ChaineEcranWDM61910WE                                -648.521    548.467   -1.18  0.23720    
ChaineEcranWDM61930WD                                -741.397    669.566   -1.11  0.26833    
ChaineEcranWDM61930WE                               -1068.486    591.316   -1.81  0.07094 .  
ChaineEcranWDM61940WD                                -466.537    670.802   -0.70  0.48684    
ChaineEcranWDM61945WD                                -609.316    683.982   -0.89  0.37314    
ChaineEcranWDM61945WE                               -1029.834    589.435   -1.75  0.08079 .  
ChaineEcranWDM62005WD                               -2065.377    831.069   -2.49  0.01304 *  
ChaineEcranWDM62005WE                               -1511.811    769.109   -1.97  0.04950 *  
ChaineEcranWDM62010WD                               -2027.794    825.812   -2.46  0.01417 *  
ChaineEcranWDM62025WD                               -2546.307    747.251   -3.41  0.00067 ***
ChaineEcranWDM62025WE                               -2440.019    667.967   -3.65  0.00027 ***
ChaineEcranWDM62035WE                               -2279.865    711.020   -3.21  0.00137 ** 
ChaineEcranWDM62040WD                               -2170.946    748.159   -2.90  0.00376 ** 
ChaineEcranWDM62045WD                               -2338.716    741.121   -3.16  0.00163 ** 
ChaineEcranWDM62045WE                               -2072.051    680.881   -3.04  0.00238 ** 
ChaineEcranWDM62050WD                               -1073.684    753.354   -1.43  0.15428    
ChaineEcranWDM62050WE                               -2097.547    673.736   -3.11  0.00188 ** 
ChaineEcranWDM62130WD                               -1167.202    806.700   -1.45  0.14811    
ChaineEcranWDM62130WE                               -1857.930    720.193   -2.58  0.00997 ** 
ChaineEcranWDM62140WD                               -1925.559    787.748   -2.44  0.01461 *  
ChaineEcranWDM62140WE                               -2914.194    755.003   -3.86  0.00012 ***
ChaineEcranWDM62160WD                               -1035.800    788.667   -1.31  0.18924    
ChaineEcranWDM62160WE                               -1085.425    723.199   -1.50  0.13358    
ChaineEcranWDM62170WD                                -503.551    814.623   -0.62  0.53657    
ChaineEcranWDM62170WE                                -970.820    746.719   -1.30  0.19374    
ChaineEcranWDM62180WD                                -236.801    794.458   -0.30  0.76569    
ChaineEcranWDM62180WE                               -1043.993    739.616   -1.41  0.15827    
ChaineEcranWDM62190WD                                  45.884    831.838    0.06  0.95602    
ChaineEcranWDM62240WE                                -781.335    791.753   -0.99  0.32386    
ChaineEcranWDM62250WE                                -680.747    781.063   -0.87  0.38357    
ChaineEcranWDM62280WD                                 127.239    799.306    0.16  0.87354    
ChaineEcranWDM62280WE                                -746.949    775.593   -0.96  0.33565    
ChaineEcranWDM62360WD                                 103.400    965.406    0.11  0.91472    
ChaineEcranWDM62360WE                                -776.348    784.989   -0.99  0.32281    
ChaineEcranWDM62370WD                                 557.003    835.816    0.67  0.50523    
ChaineEcranWDM62370WE                                -427.638    910.410   -0.47  0.63862    
ChaineEcranWDM62380WD                                   3.688    949.199    0.00  0.99690    
ChaineEcranWDM62530WD                                 286.634    859.338    0.33  0.73876    
ChaineEcranWDParisPremiere0721WD                      831.595    782.183    1.06  0.28785    
ChaineEcranWDParisPremiere0741WE                      508.880    850.823    0.60  0.54985    
ChaineEcranWDParisPremiere0751WD                      883.477    777.944    1.14  0.25626    
ChaineEcranWDParisPremiere0751WE                      522.187    845.215    0.62  0.53678    
ChaineEcranWDParisPremiere1111WE                     1021.766    870.905    1.17  0.24087    
ChaineEcranWDParisPremiere1121WE                     1048.394    851.230    1.23  0.21826    
ChaineEcranWDParisPremiere1131WE                     1052.656    851.813    1.24  0.21671    
ChaineEcranWDParisPremiere1221WE                      944.176    819.034    1.15  0.24916    
ChaineEcranWDParisPremiere1231WD                     1015.835    833.305    1.22  0.22300    
ChaineEcranWDParisPremiere1241WD                     1050.129    810.898    1.30  0.19549    
ChaineEcranWDParisPremiere1301WE                      887.963    850.477    1.04  0.29660    
ChaineEcranWDParisPremiere1321WE                      672.442    826.194    0.81  0.41581    
ChaineEcranWDParisPremiere1340WD                     1145.435    829.592    1.38  0.16755    
ChaineEcranWDParisPremiere1341WD                     1108.284    839.846    1.32  0.18714    
ChaineEcranWDParisPremiere1401WE                      765.267    762.873    1.00  0.31594    
ChaineEcranWDParisPremiere1411WD                     1126.679    750.544    1.50  0.13350    
ChaineEcranWDParisPremiere1411WE                      787.648    763.751    1.03  0.30255    
ChaineEcranWDParisPremiere1421WD                     1032.832    751.653    1.37  0.16960    
ChaineEcranWDParisPremiere1511WD                     1015.829    697.398    1.46  0.14541    
ChaineEcranWDParisPremiere1511WE                      694.092    761.856    0.91  0.36240    
ChaineEcranWDParisPremiere1611WD                      916.631    697.681    1.31  0.18908    
ChaineEcranWDParisPremiere1611WE                      639.071    772.598    0.83  0.40826    
ChaineEcranWDParisPremiere1721WD                      344.439    660.535    0.52  0.60212    
ChaineEcranWDParisPremiere1801WE                       73.976    856.039    0.09  0.93115    
ChaineEcranWDParisPremiere1821WD                      312.964    617.562    0.51  0.61238    
ChaineEcranWDParisPremiere1831WE                     -460.351    767.473   -0.60  0.54870    
ChaineEcranWDParisPremiere1841WD                      153.263    553.630    0.28  0.78194    
ChaineEcranWDParisPremiere1851WE                     -147.353    821.354   -0.18  0.85764    
